Predictor,Phenotype,Label,Category,Publication,QorB,Location,raw.GWAS.summary,Cojo.Files,method,Version,date_generated,reference.version,Ancestry,N,Ncase,Ncontrol,UKB.included.in.GWAS,paper.link,predictor_file,SBayesRC_hsq,N_COJO_SNPs,af.missing,unpicked_predictors_for_CEPH_project,Sample_Prevalence,Life_Risk_reference,Life_Risk,Life_Risk_based_h2_in_liability_scale,Population_Prevalence,population_prevalence_based_h2_in_liability_scale,Group,GRP,QIMR_HRC,QIMR_TopMed,NA06997_LowPass,NA06997_WGS,NA07029_WGS,NA10861_WGS,total.variance,LL.HRC
CKD_01,Chronic kidney disease,Chronic kidney disease,Renal Disease,"Wuttke et al., 2019",Binary,Uno_Traits/Binary_Traits/,CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz,CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,European set,480698,41395,439303,Yes,https://pubmed.ncbi.nlm.nih.gov/31152163/ ,/QRISdata/Q6913/Uno_Traits/Binary_Traits/CKD_01/SBayesRC/GCTB_v2.5.2/CKD_01_SBayesRC.snpRes,0.056264,22,,,0.086114359,WHO estimates,0.11,0.117906391,0.1,0.114390775,Binary,0.999985296,0.999985296,0.973377456,0.999985296,0.999949871,0.999949521,0.999952176,0.05758796,0.999985296
COB_01,Obstructive chronic bronchitis,Obstructive chronic bronchitis,Respiratory Disease,"Jiang et al., 2021",Binary,Uno_Traits/Binary_Traits/,496.21_PheCode.v1.0.fastGWA.gz,COB.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,456348,2115,454233,Yes,https://pubmed.ncbi.nlm.nih.gov/34737426/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/COB_01/SBayesRC/GCTB_v2.5.2/COB_01_SBayesRC.snpRes,0.004647,1,,,0.004634621,WHO,0.027,0.124837442,0.05,0.149065346,Binary,0.999994646,0.999994646,0.971279357,0.999994646,0.999936516,0.999944297,0.999941909,0.004678044,0.999994646
CoronaryAtherosclerosis_01,Coronary atherosclerosis,Coronary atherosclerosis,Cardiac Disorder,"Jiang et al., 2021",Binary,Uno_Traits/Binary_Traits/,411.4_PheCode.v1.0.fastGWA.gz,Coronary_atherosclerosis.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,456348,16041,440307,Yes,https://pubmed.ncbi.nlm.nih.gov/34737426/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/CoronaryAtherosclerosis_01/SBayesRC/GCTB_v2.5.2/CoronaryAtherosclerosis_01_SBayesRC.snpRes,0.036649,42,,,0.035150806,Cardiovascular health,0.45,0.381924653,0.05,0.207185449,Binary,0.999982295,0.999982295,0.981068799,0.999982295,0.999941363,0.999940229,0.999940451,0.036775011,0.999982295
DivD_01,Diverticular Disease,Diverticular Disease,Gastrointestinal Disorder,"Wu et al., 2023",Binary,Uno_Traits/Binary_Traits/,DivD_EUR.r   ,DivD_EUR.r.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,724372,56355,668017,Yes,https://pubmed.ncbi.nlm.nih.gov/37492107/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/DivD_01/SBayesRC/GCTB_v2.5.2/DivD_01_SBayesRC.snpRes,0.056819,150,,,0.077798424,"Wu et al., 2023",0.124,0.20711159,0.05,0.156013205,Binary,0.999989917,0.999989917,0.981409291,0.999989917,0.998241388,0.998233436,0.998249353,0.057181134,0.999989917
Glaucoma_01,Glaucoma,Glaucoma,Eye Disorder,"Gharahkhani et al., 2021",Binary,Uno_Traits/Binary_Traits/,POAG_Gharahkhani_2021_NC.ma,GCST90011766_buildGRCh37.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,216257,16677,199580,"yes, included 23555 samples from ukb",https://pubmed.ncbi.nlm.nih.gov/33627673/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/Glaucoma_01/SBayesRC/GCTB_v2.5.2/Glaucoma_01_SBayesRC.snpRes,0.071445,66,Missing,,0.077116579,Ophthalmology studies,0.02,0.159088807,0.02,0.159088807,Binary,0.999993822,0.999993822,0.964112281,0.999993822,0.999962252,0.999963321,0.999962792,0.072182512,0.999993822
GORD_01,gastro-oesophageal reflux disease,Gastro-oesophageal reflux disease,Gastrointestinal Disorder,"Wu et al., 2021",Binary,Uno_Traits/Binary_Traits/,1_GORD.ma,1_GORD.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,UKB EUR,456414,54854,401473,yes,https://pubmed.ncbi.nlm.nih.gov/33608531/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/GORD_01/SBayesRC/GCTB_v2.5.2/GORD_01_SBayesRC.snpRes,0.028749,5,,,0.120184745,"Wu et al., 2023",0.12,0.071844794,0.1,0.067801967,Binary,0.999988649,0.999988649,0.979091648,0.999988649,0.999952889,0.99995175,0.999941013,0.029016949,0.999988649
HairColor_01,"Hair colour (natural, before greying): Light brown",Brown hair,Biomarker,"Jiang et al., 2019",Binary,Uno_Traits/Binary_Traits/,1747_3.fastGWA.gz,Hair_color_light_brown.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,455164,185000,270164,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Binary_Traits/HairColor_01/SBayesRC/GCTB_v2.5.2/HairColor_01_SBayesRC.snpRes,0.076494,81,,,0.406446907,NA,NA,0.406446907,NA,0.406446907,Binary,0.999997245,0.999997147,0.950921582,0.999997245,0.99998511,0.999985545,0.999985122,0.099136517,0.999997245
HeartFailure_01,Heart Failure,Heart Failure,Cardiac Disorder,"Shah et al., 2020",Binary,Uno_Traits/Binary_Traits/,HERMES_Jan2019_HeartFailure_summary_data.txt,HERMES_Jan2019_HeartFailure_summary_data.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,964057,47309,930014,yes,https://pubmed.ncbi.nlm.nih.gov/31919418/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/HeartFailure_01/SBayesRC/GCTB_v2.5.2/HeartFailure_01_SBayesRC.snpRes,0.009023,12,,,0.049072825,Mayo Clinic,0.2,0.059263295,0.02,0.029733071,Binary,0.999986084,0.999986084,0.976119245,0.999986084,0.998202432,0.998254262,0.998199072,0.009101886,0.999986084
IBD_02,Inflammatory bowel disease ,Inflammatory bowel disease,Autoimmune Disease,"de Lang et al., 2017",Binary,Uno_Traits/Binary_Traits/,ibd_build37_59957_20161107.txt_splitted.tab,ibd_build37_59957_20161107.txt_splitted.tab.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,59957,25042,34915,No,https://pubmed.ncbi.nlm.nih.gov/28067908/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/IBD_02/SBayesRC/GCTB_v2.5.2/IBD_02_SBayesRC.snpRes,0.525427,142,Missing,,0.417665994,"Wu et al., 2023",0.065,0.490425574,0.005,0.252688956,Binary,0.999988912,0.999988912,0.98156871,0.999988912,0.999855622,0.999853316,0.999852638,0.522995152,0.999988912
LungCancer_01,Lung cancer,Lung cancer,Cancer,"McKay, et al (2017) ",Binary,Uno_Traits/Binary_Traits/,GCST004748_buildGRCh37.tsv,GCST004748_buildGRCh37.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,85716,29266,56450,No ,https://pubmed.ncbi.nlm.nih.gov/28604730/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/LungCancer_01/SBayesRC/GCTB_v2.5.2/LungCancer_01_SBayesRC.snpRes,0.129467,14,Missing,,0.341429838,National Cancer Institute,0.06,0.11899272,0.03,0.097092488,Binary,0.999992942,0.999992942,0.941682238,0.999992942,0.999929878,0.999943074,0.999947694,0.12856961,0.999992942
Melanoma_01,"Cancer code, self-reported: malignant melanoma",Malignant melanoma,Cancer,"Jiang et al., 2021",Binary,Uno_Traits/Binary_Traits/,20001_1059.v1.0.fastGWA.gz,Melanoma.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,456276,3564,452712,Yes,https://pubmed.ncbi.nlm.nih.gov/34737426/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/Melanoma_01/SBayesRC/GCTB_v2.5.2/Melanoma_01_SBayesRC.snpRes,0.004924,6,,,0.007811062,Cancer.gov,0.025,0.095550908,0.01,0.075796205,Binary,0.999996948,0.999996948,0.977657197,0.999996948,0.999954761,0.999953139,0.999954272,0.005117473,0.999996948
Migraine_01,Migraine,Migraine,Neurological Disorder,"Hautakangas et al., 2022",Binary,Uno_Traits/Binary_Traits/,migraine_IHGC2021_no23andMe_gwama_v2.txt,migraine_IHGC2021_no23andMe_gwama_v2.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,588413,48975,540381,Yes,https://doi.org/10.1038/s41588-021-00990-0,/QRISdata/Q6913/Uno_Traits/Binary_Traits/Migraine_01/SBayesRC/GCTB_v2.5.2/Migraine_01_SBayesRC.snpRes,0.036625,38,,,0.083232356,WHO,0.12,0.123977723,0.15,0.133035777,Binary,0.999991815,0.999991815,0.981942533,0.999991815,0.999923859,0.999908243,0.999904577,0.037106267,0.999991815
PBC_01,Primary biliary cirrhosis,Primary biliary cirrhosis,Autoimmune Disease,"Cordell et al., 2015",Binary,Uno_Traits/Binary_Traits/,26394269-GCST003129-EFO_1001486-Build37.f.tsv,26394269-GCST003129-EFO_1001486-Build37.f.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,Hapmap3,EUR,13239,2764,10475,No,https://www.nature.com/articles/ncomms9019,/QRISdata/Q6913/Uno_Traits/Binary_Traits/PBC_01/SBayesRC/GCTB_v2.5.2/PBC_01_SBayesRC.snpRes,0.447905,28,Missing,,0.208777098,WHO,3.00E-04,0.240966934,1.00E-04,0.209126939,Binary,0.999992646,0.999992646,0.993878969,0.999992646,0.999977538,0.999978393,0.999977143,0.443790174,0.999992646
SCZ_02,Schizophrenia,Schizophrenia,Mental Health Disorder,"Trubetskoy et al., 2022",Binary,Uno_Traits/Binary_Traits/,PGC3_SCZ_wave3.european.autosome.public.v3.vcf.tsv,PGC3_SCZ_wave3.european.autosome.public.v3.vcf.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,130644,53386,77258,No ,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9392466/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/SCZ_02/SBayesRC/GCTB_v2.5.2/SCZ_02_SBayesRC.snpRes,0.473864,185,Missing,,0.408637213,WHO,0.01,0.258320726,0.01,0.258320726,Binary,0.999991753,0.999991753,0.980853406,0.999991753,0.999962304,0.999955325,0.999962293,0.479475703,0.999991753
SLE_01,Systemic lupus erythematosus,Systemic lupus erythematosus,Autoimmune Disease,"Bentham J  et al., 2015",Binary,Uno_Traits/Binary_Traits/,bentham_2015_26502338_sle_efo0002690_1_gwas.sumstats.tsv,bentham_2015_26502338_sle_efo0002690_1_gwas.sumstats.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,23210,7219,15991,No ,https://pubmed.ncbi.nlm.nih.gov/26502338/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/SLE_01/SBayesRC/GCTB_v2.5.2/SLE_01_SBayesRC.snpRes,0.710943,68,Missing,,0.311029729,WHO,0.002,0.320747711,0.001,0.28488461,Binary,0.999990623,0.999990623,0.974180931,0.999990623,0.999943334,0.999941658,0.999942826,0.700077675,0.999990623
T2D_06,Type 2 Diabetes,Type 2 Diabetes,Endocrine Disorder,"Suzuki et al., 2024",Binary,Uno_Traits/Binary_Traits/,EUR_Metal_LDSC-CORR_Neff.v2.txt,EUR_Metal_LDSC-CORR_Neff.v2.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,1812017,242283,1569734,Yes,https://www.nature.com/articles/s41586-024-07019-6,/QRISdata/Q6913/Uno_Traits/Binary_Traits/T2D_06/SBayesRC/GCTB_v2.5.2/T2D_06_SBayesRC.snpRes,0.080822,840,,,0.13370901,WHO,0.4,0.264824144,0.08,0.168194247,Binary,0.999991973,0.999991973,0.980375476,0.999991973,0.998786036,0.998782313,0.998776271,0.0833493,0.999991973
UC_01,Ulcerative colitis (UC),Ulcerative colitis,inflammatory bowel disease ,"de Lang et al., 2017",Binary,Uno_Traits/Binary_Traits/,uc_build37_45975_20161107.txt,uc_build37_45975_20161107.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,45975,12366,33609,No,https://pubmed.ncbi.nlm.nih.gov/28067908/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/UC_01/SBayesRC/GCTB_v2.5.2/UC_01_SBayesRC.snpRes,0.440527,70,Missing,,0.268972268,CDC,0.01,0.305844117,0.0025,0.228863415,Binary,0.999987634,0.999987634,0.98128163,0.999987634,0.999948406,0.999950209,0.999952087,0.452847115,0.999987634
IPF_01,Idiopathic pulmonary fibrosis (IPF) ,IPF,Respiratory Disease,"Allen et al., 2021",Binary,Restricted/Binary_Traits/,meta_gwas_5way_summary_stats.txt,meta_gwas_5way_summary_stats.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,24589,4125,20464,Yes,https://thorax.bmj.com/content/77/8/829,/QRISdata/Q6913/Restricted/Binary_Traits/IPF_01/SBayesRC/GCTB_v2.5.2/IPF_01_SBayesRC.snpRes,0.341609,23,Missing,,0.167757941,WHO,0.005,0.253060796,3.00E-04,0.157167817,Binary,0.999995029,0.999995029,0.982004884,0.999995029,0.999963381,0.999967323,0.999947405,0.329740394,0.999995029
MDD_04,Major Depressive Disorder,Major Depressive,Mental Health Disorder,unpublished data,Binary,Restricted/Binary_Traits/,MDD_2022_unpublish.ma,MDD_2022_unpublish.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,3616816,528989,3087827,YES,not published,/QRISdata/Q7672/Restricted/Binary_Traits/MDD_04/SBayesRC/GCTB_v2.5.2/MDD_04_SBayesRC.snpRes,0.031952,604,,,0.146258201,Psychiatric studies,0.15,0.075486688,0.05,0.053545529,Binary,0.999991825,0.999991825,0.981949754,0.999991825,0.999964296,0.99995581,0.999966763,0.032530038,0.999991825
UKB_PPP_2022_CXCL8,measurement of IL-8 in plasma,IL-8,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/CXCL8_P10145_OID21430_v1_Oncology,Cojo_files/CXCL8_P10145_OID21430_v1_Oncology.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33451,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/CXCL8_P10145_OID21430_v1_Oncology_SBayesRC.snpRes,0.211828,21,,,NA,NA,NA,0.211828,NA,0.211828,Protein and Fatty Acid,0.999992063,0.999992063,0.979533106,0.999992063,0.999963519,0.999907293,0.999949584,0.21840624,0.999992063
UKB_PPP_2022_ICAM1,measurement of sICAM-1 in plasma,sICAM-1,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/ICAM1_P05362_OID20411_v1_Cardiometabolic,Cojo_files/ICAM1_P05362_OID20411_v1_Cardiometabolic.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33474,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/ICAM1_P05362_OID20411_v1_Cardiometabolic_SBayesRC.snpRes,0.428457,27,,,NA,NA,NA,0.428457,NA,0.428457,Protein and Fatty Acid,0.999981982,0.999981982,0.983181509,0.999981982,0.93141126,0.931407116,0.931409985,0.383089133,0.999981982
UKB_PPP_2022_IFNG,measurement of IFN-y in plasma,IFN-y,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/IFNG_P01579_OID20495_v1_Inflammation,Cojo_files/IFNG_P01579_OID20495_v1_Inflammation.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33084,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/IFNG_P01579_OID20495_v1_Inflammation_SBayesRC.snpRes,0.106923,5,,,NA,NA,NA,0.106923,NA,0.106923,Protein and Fatty Acid,0.999972487,0.999972487,0.97201056,0.999972487,0.999903312,0.999900659,0.999899636,0.107600089,0.999972487
UKB_PPP_2022_IL10,measurement of IL-10 in plasma,IL-10,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/IL10_P22301_OID20431_v1_Inflammation,Cojo_files/IL10_P22301_OID20431_v1_Inflammation.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33084,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/IL10_P22301_OID20431_v1_Inflammation_SBayesRC.snpRes,0.157899,14,,,NA,NA,NA,0.157899,NA,0.157899,Protein and Fatty Acid,0.999992965,0.999992965,0.974852621,0.999992965,0.999939192,0.99993832,0.999940216,0.158976103,0.999992965
UKB_PPP_2022_IL12B,measurement of IL-12p40 in plasma,IL-12p40,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/IL12B_P29460_OID20666_v1_Inflammation,Cojo_files/IL12B_P29460_OID20666_v1_Inflammation.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,34049,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/IL12B_P29460_OID20666_v1_Inflammation_SBayesRC.snpRes,0.651949,54,,,NA,NA,NA,0.651949,NA,0.651949,Protein and Fatty Acid,0.999994256,0.999994256,0.982901264,0.999994256,0.999972622,0.999973777,0.999975284,0.679857222,0.999994256
UKB_PPP_2022_IL15,measurement of IL-15 in plasma,IL-15,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/IL15_P40933_OID20562_v1_Inflammation,Cojo_files/IL15_P40933_OID20562_v1_Inflammation.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33657,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/IL15_P40933_OID20562_v1_Inflammation_SBayesRC.snpRes,0.317846,43,,,NA,NA,NA,0.317846,NA,0.317846,Protein and Fatty Acid,0.999995422,0.999995422,0.969232252,0.999995422,0.999481887,0.999483277,0.999475072,0.315074739,0.999995422
UKB_PPP_2022_IL1B,measurement of IL-1B in plasma,IL-1B,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/IL1B_P01584_OID20427_v1_Inflammation,Cojo_files/IL1B_P01584_OID20427_v1_Inflammation.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,32892,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/IL1B_P01584_OID20427_v1_Inflammation_SBayesRC.snpRes,0.128226,3,,,NA,NA,NA,0.128226,NA,0.128226,Protein and Fatty Acid,0.999995218,0.999995218,0.977890793,0.999995218,0.999956574,0.999956322,0.999951803,0.120736747,0.999995218
UKB_PPP_2022_IL6,measurement of IL-6 in plasma,IL-6,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/IL6_P05231_OID21276_v1_Oncology,Cojo_files/IL6_P05231_OID21276_v1_Oncology.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33533,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/IL6_P05231_OID21276_v1_Oncology_SBayesRC.snpRes,0.194531,5,,,NA,NA,NA,0.194531,NA,0.194531,Protein and Fatty Acid,0.999995836,0.999995836,0.977884439,0.999995836,0.999950552,0.999954438,0.999957558,0.193157749,0.999995836
UKB_PPP_2022_TNF,measurement of TNF-_ in plasma,TNF-alpha,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/TNF_P01375_OID20074_v1_Cardiometabolic,Cojo_files/TNF_P01375_OID20074_v1_Cardiometabolic.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33043,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/TNF_P01375_OID20074_v1_Cardiometabolic_SBayesRC.snpRes,0.158391,8,,,NA,NA,NA,0.158391,NA,0.158391,Protein and Fatty Acid,0.999989592,0.999989592,0.968080353,0.999989592,0.999895871,0.999893137,0.999898141,0.164201315,0.999989592
UKB_PPP_2022_VCAM1,measurement of VCAM1 in plasma,VCAM1,Biomarker,"Sun et al., 2023",Quantitative,Lot_Traits/UKB_PPP_2022/,Raw_GWAS/VCAM1_P19320_OID20396_v1_Cardiometabolic,Cojo_files/VCAM1_P19320_OID20396_v1_Cardiometabolic.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,33742,NA,NA,Yes,https://www.nature.com/articles/s41586-023-06592-6,/QRISdata/Q6913/Lot_Traits/UKB_PPP_2022/SBayesRC/GCTB_v2.5.2/VCAM1_P19320_OID20396_v1_Cardiometabolic_SBayesRC.snpRes,0.391992,30,,,NA,NA,NA,0.391992,NA,0.391992,Protein and Fatty Acid,0.999983554,0.999983554,0.970687338,0.999983554,0.999893772,0.999893614,0.999887049,0.395631949,0.999983554
UKB_FA_2022_met.d.DHA,concentration of met-d-DHA,DHA,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-DHA.vcf.gz,Cojo_files/met-d-DHA.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-DHA_SBayesRC.snpRes,0.200795,52,,,NA,NA,NA,0.200795,NA,0.200795,Protein and Fatty Acid,0.999992336,0.999992336,0.976339479,0.999992336,0.999881236,0.999919502,0.999922041,0.176403185,0.999992336
UKB_FA_2022_met.d.DHA_pct,concentration of met-d-DHA_pct,DHA_pct,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-DHA_pct.vcf.gz,Cojo_files/met-d-DHA_pct.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-DHA_pct_SBayesRC.snpRes,0.185545,32,,,NA,NA,NA,0.185545,NA,0.185545,Protein and Fatty Acid,0.999946625,0.999946625,0.972361831,0.999946625,0.999906848,0.999903465,0.999903077,0.164569005,0.999946625
UKB_FA_2022_met.d.LA,concentration of met-d-LA,LA,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-LA.vcf.gz,Cojo_files/met-d-LA.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-LA_SBayesRC.snpRes,0.174017,79,,,NA,NA,NA,0.174017,NA,0.174017,Protein and Fatty Acid,0.999927229,0.999927229,0.976015993,0.999927229,0.996896792,0.996897785,0.996898024,0.173738939,0.999927229
UKB_FA_2022_met.d.LA_pct,concentration of met-d-LA_pct,LA_pct,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-LA_pct.vcf.gz,Cojo_files/met-d-LA_pct.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-LA_pct_SBayesRC.snpRes,0.181165,50,,,NA,NA,NA,0.181165,NA,0.181165,Protein and Fatty Acid,0.999987296,0.999987296,0.979678434,0.999987296,0.998967607,0.998967607,0.998964856,0.177391158,0.999987296
UKB_FA_2022_met.d.MUFA,concentration of met-d-MUFA,MUFA,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-MUFA.vcf.gz,Cojo_files/met-d-MUFA.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-MUFA_SBayesRC.snpRes,0.221447,91,,,NA,NA,NA,0.221447,NA,0.221447,Protein and Fatty Acid,0.999989887,0.999989887,0.978612035,0.999989887,0.999944707,0.99995546,0.9999443,0.222063889,0.999989887
UKB_FA_2022_met.d.MUFA_pct,concentration of met-d-MUFA_pct,MUFA_pct,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-MUFA_pct.vcf.gz,Cojo_files/met-d-MUFA_pct.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-MUFA_pct_SBayesRC.snpRes,0.273276,80,,,NA,NA,NA,0.273276,NA,0.273276,Protein and Fatty Acid,0.999983703,0.999983703,0.983509308,0.999983703,0.999942436,0.999943394,0.999940769,0.267060933,0.999983703
UKB_FA_2022_met.d.Omega_3,concentration of met-d-Omega_3,Omega_3,Biomarker,"Borges et al., 2022",Quantitative,Lot_Traits/UKB_Fatty_Acids/,Raw_GWAS/met-d-Omega_3.vcf.gz,Cojo_files/met-d-Omega_3.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,114999,NA,NA,Yes,https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-022-02399-w,/QRISdata/Q6913/Lot_Traits/UKB_Fatty_Acids/SBayesRC/GCTB_v2.5.2/met-d-Omega_3_SBayesRC.snpRes,0.231519,59,,,NA,NA,NA,0.231519,NA,0.231519,Protein and Fatty Acid,0.999993741,0.999993741,0.977421383,0.999993741,0.999931589,0.999960677,0.999956727,0.202520066,0.999993741
